[0.017s] Invoking command in '/home/young/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/young/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.146s] [  5%] Built target rplidar_client
[0.152s] [ 52%] Built target rplidar_composition
[0.164s] [100%] Built target rplidar_node
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.223s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.223s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.223s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.224s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.226s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.226s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.227s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.227s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.228s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.228s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.228s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.229s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.229s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.229s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.230s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.230s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.230s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.230s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.231s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.231s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.231s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.231s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.232s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.232s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.232s] -- Symlinking: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.240s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.243s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.244s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.245s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.245s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.245s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.248s] Invoked command in '/home/young/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/young/ros2_ws/build/rplidar_ros
